ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion,CTR,CPC,CPM,conversion_rate
708746,17/08/17,17/08/17,916,103916,30-34,M,15,17,17,7350,1,1.429999948,2,1,0.000136054,1.429999948,0.194557816,2
708749,17/08/17,17/08/17,916,103917,30-34,M,16,19,21,17861,2,1.820000023,2,0,0.000111976,0.910000012,0.101897991,1
708771,17/08/17,17/08/17,916,103920,30-34,M,20,25,22,693,0,0,1,0,0,0,0,0
708815,30/08/17,30/08/17,916,103928,30-34,M,28,32,32,4259,1,1.25,1,0,0.000234797,1.25,0.293496126,1
708818,17/08/17,17/08/17,916,103928,30-34,M,28,33,32,4133,1,1.289999962,1,1,0.000241955,1.289999962,0.312121936,1
708820,17/08/17,17/08/17,916,103929,30-34,M,29,30,30,1915,0,0,1,1,0,0,0,0
708889,17/08/17,17/08/17,916,103940,30-34,M,15,16,17,15615,3,4.769999981,1,0,0.000192123,1.589999994,0.305475503,0.333333333
708895,17/08/17,17/08/17,916,103941,30-34,M,16,20,18,10951,1,1.269999981,1,1,9.13E-05,1.269999981,0.115971142,1
708953,17/08/17,17/08/17,916,103951,30-34,M,27,31,31,2355,1,1.5,1,0,0.000424628,1.5,0.636942675,1
708958,30/08/17,30/08/17,916,103952,30-34,M,28,32,31,9502,3,3.159999967,1,0,0.000315723,1.053333322,0.332561563,0.333333333
708979,30/08/17,30/08/17,916,103955,30-34,M,31,37,34,1224,0,0,1,0,0,0,0,0
709023,29/08/17,29/08/17,916,103962,30-34,M,7,8,8,735,0,0,1,0,0,0,0,0
709038,29/08/17,29/08/17,916,103965,30-34,M,16,20,22,5117,0,0,1,0,0,0,0,0
709040,29/08/17,29/08/17,916,103965,30-34,M,16,19,21,5120,0,0,1,0,0,0,0,0
709059,30/08/17,30/08/17,916,103968,30-34,M,20,26,23,14669,7,10.28000021,1,1,0.000477197,1.468571459,0.700797615,0.142857143
709105,30/08/17,30/08/17,916,103976,30-34,M,28,30,32,1241,0,0,1,1,0,0,0,0
709115,30/08/17,30/08/17,916,103978,30-34,M,30,34,31,2305,1,0.569999993,1,0,0.000433839,0.569999993,0.2472885,1
709124,30/08/17,30/08/17,916,103979,30-34,M,31,34,33,1024,0,0,1,1,0,0,0,0
709179,30/08/17,30/08/17,916,103988,35-39,M,15,16,17,4627,1,1.690000057,1,0,0.000216123,1.690000057,0.365247473,1
709183,30/08/17,30/08/17,916,103989,35-39,M,16,20,22,21026,4,4.630000114,2,1,0.000190241,1.157500029,0.220203563,0.5
709320,17/08/17,17/08/17,916,104012,35-39,M,15,21,20,1422,0,0,1,1,0,0,0,0
709323,17/08/17,17/08/17,916,104012,35-39,M,15,17,19,7132,2,2.609999895,1,0,0.000280426,1.304999948,0.365956239,0.5
709326,18/08/17,18/08/17,916,104013,35-39,M,16,22,22,12190,2,3.049999952,1,0,0.000164069,1.524999976,0.250205082,0.5
709327,18/08/17,18/08/17,916,104013,35-39,M,16,22,20,12193,2,3.059999943,1,1,0.000164029,1.529999972,0.250963663,0.5
709328,18/08/17,18/08/17,916,104013,35-39,M,16,19,18,3332,0,0,1,1,0,0,0,0
709455,18/08/17,18/08/17,916,104034,35-39,M,7,12,10,559,0,0,1,0,0,0,0,0
709544,18/08/17,18/08/17,916,104049,35-39,M,29,33,32,7440,2,2.980000019,1,1,0.000268817,1.49000001,0.400537637,0.5
709614,19/08/17,19/08/17,916,104061,40-44,M,16,19,20,19113,4,5.5200001,1,0,0.000209282,1.380000025,0.288808669,0.25
709756,19/08/17,19/08/17,916,104085,40-44,M,16,21,21,10976,2,1.690000057,1,1,0.000182216,0.845000029,0.153972308,0.5
709761,18/08/17,18/08/17,916,104085,40-44,M,16,19,20,2861,0,0,1,0,0,0,0,0
709899,18/08/17,18/08/17,916,104108,40-44,M,15,18,20,1398,0,0,1,1,0,0,0,0
709901,18/08/17,18/08/17,916,104109,40-44,M,16,18,20,23817,7,8.470000148,1,1,0.000293908,1.210000021,0.355628339,0.142857143
710045,17/08/17,17/08/17,916,104133,45-49,M,16,22,17,47224,12,15.82000017,1,0,0.000254108,1.318333348,0.334999157,0.083333333
710088,17/08/17,17/08/17,916,104140,45-49,M,24,26,27,2283,1,1.470000029,1,0,0.00043802,1.470000029,0.643889632,1
710360,17/08/17,17/08/17,916,104185,45-49,M,21,26,24,2182,1,1.529999971,1,1,0.000458295,1.529999971,0.701191554,1
710477,17/08/17,17/08/17,916,104205,30-34,F,16,19,19,2654,0,0,1,1,0,0,0,0
710480,17/08/17,17/08/17,916,104205,30-34,F,16,21,20,57665,14,18.06999969,1,1,0.000242782,1.290714264,0.313361652,0.071428571
710571,18/08/17,18/08/17,916,104220,30-34,F,32,37,38,3091,1,1.610000014,1,1,0.00032352,1.610000014,0.520867038,1
710617,18/08/17,18/08/17,916,104228,30-34,F,15,19,16,5014,1,1.190000057,1,0,0.000199442,1.190000057,0.237335472,1
710623,18/08/17,18/08/17,916,104229,30-34,F,16,19,20,38726,7,9.220000267,1,0,0.000180757,1.317142895,0.238082949,0.142857143
710628,17/08/17,17/08/17,916,104230,30-34,F,18,24,22,1473,0,0,1,0,0,0,0,0
710682,29/08/17,29/08/17,916,104239,30-34,F,27,33,32,1186,0,0,1,0,0,0,0,0
710763,29/08/17,29/08/17,916,104252,30-34,F,15,19,17,5369,1,1.50999999,1,0,0.000186254,1.50999999,0.281244178,1
710836,27/08/17,27/08/17,916,104265,30-34,F,29,33,31,22221,7,9.430000067,1,1,0.000315017,1.347142867,0.424373344,0.142857143
710867,26/08/17,26/08/17,916,104270,30-34,F,63,64,68,1185,0,0,1,0,0,0,0,0
710880,26/08/17,26/08/17,916,104272,30-34,F,65,70,68,13019,5,6.960000038,1,0,0.000384054,1.392000008,0.534603275,0.2
710961,27/08/17,27/08/17,916,104285,35-39,F,25,29,26,2508,1,1.220000029,1,0,0.000398724,1.220000029,0.486443393,1
710968,27/08/17,27/08/17,916,104287,35-39,F,27,31,29,5864,2,2.799999952,1,1,0.000341064,1.399999976,0.47748976,0.5
711217,27/08/17,27/08/17,916,104328,35-39,F,20,26,23,2783,1,1.600000024,1,0,0.000359324,1.600000024,0.574919161,1
711623,27/08/17,27/08/17,916,104396,40-44,F,15,18,20,3812,1,1.129999995,2,1,0.000262329,1.129999995,0.296432318,2
711764,27/08/17,27/08/17,916,104419,45-49,F,10,16,11,11199,4,5.730000019,1,1,0.000357175,1.432500005,0.511652828,0.25
711785,26/08/17,26/08/17,916,104423,45-49,F,19,25,23,292,0,0,1,0,0,0,0,0
711877,26/08/17,26/08/17,916,104438,45-49,F,63,67,65,17572,7,9.379999995,1,0,0.000398361,1.339999999,0.533803778,0.142857143
712052,25/08/17,25/08/17,916,104467,45-49,F,10,13,11,1448,0,0,1,1,0,0,0,0
734209,25/08/17,25/08/17,936,108654,30-34,M,10,16,14,1772,0,0,1,1,0,0,0,0
734210,25/08/17,25/08/17,936,108654,30-34,M,10,16,13,13329,4,5.629999995,1,1,0.000300098,1.407499999,0.422387275,0.25
734215,26/08/17,26/08/17,936,108655,30-34,M,15,19,17,13659,3,3.840000033,1,0,0.000219635,1.280000011,0.281133321,0.333333333
734243,26/08/17,26/08/17,936,108660,30-34,M,21,23,24,739,0,0,1,1,0,0,0,0
734266,26/08/17,26/08/17,936,108664,30-34,M,25,30,27,605,0,0,1,0,0,0,0,0
734272,26/08/17,26/08/17,936,108665,30-34,M,26,32,29,1030,0,0,1,0,0,0,0,0
734290,26/08/17,26/08/17,936,108668,30-34,M,29,32,35,5374,1,1.039999962,4,0,0.000186081,1.039999962,0.19352437,4
734313,26/08/17,26/08/17,936,108672,30-34,M,36,38,38,790,0,0,1,1,0,0,0,0
734314,27/08/17,27/08/17,936,108672,30-34,M,36,38,38,962,0,0,1,0,0,0,0,0
734352,27/08/17,27/08/17,936,108678,35-39,M,10,11,16,4423,1,1.460000038,1,1,0.000226091,1.460000038,0.330092706,1
734361,29/08/17,29/08/17,936,108680,35-39,M,16,19,19,12382,2,2.839999914,1,1,0.000161525,1.419999957,0.229365201,0.5
734381,29/08/17,29/08/17,936,108683,35-39,M,20,25,24,2938,1,1.350000024,1,1,0.000340368,1.350000024,0.459496264,1
734399,28/08/17,28/08/17,936,108686,35-39,M,23,24,27,239,0,0,1,0,0,0,0,0
734418,29/08/17,29/08/17,936,108689,35-39,M,26,27,28,591,0,0,1,0,0,0,0,0
734421,29/08/17,29/08/17,936,108690,35-39,M,27,29,32,10332,4,5.75,1,0,0.000387147,1.4375,0.556523422,0.25
734427,29/08/17,29/08/17,936,108691,35-39,M,28,29,31,8259,3,3.980000019,1,0,0.00036324,1.326666673,0.481898537,0.333333333
734433,29/08/17,29/08/17,936,108692,35-39,M,29,35,31,12158,3,4.449999928,1,0,0.000246751,1.483333309,0.366014141,0.333333333
734582,29/08/17,29/08/17,936,108716,40-44,M,29,33,33,7709,2,1.320000052,2,0,0.000259437,0.660000026,0.171228441,1
734605,28/08/17,28/08/17,936,108720,40-44,M,36,37,41,834,0,0,1,0,0,0,0,0
734660,28/08/17,28/08/17,936,108729,45-49,M,18,22,23,1299,0,0,2,0,0,0,0,0
734666,28/08/17,28/08/17,936,108730,45-49,M,19,24,20,371,0,0,1,0,0,0,0,0
734726,28/08/17,28/08/17,936,108740,45-49,M,29,30,35,10466,3,4.090000033,1,0,0.000286642,1.363333344,0.390789225,0.333333333
734737,27/08/17,27/08/17,936,108742,45-49,M,31,37,33,839,0,0,1,0,0,0,0,0
734785,28/08/17,28/08/17,936,108750,30-34,F,10,13,13,5576,1,1.529999971,1,1,0.00017934,1.529999971,0.274390239,1
734794,28/08/17,28/08/17,936,108752,30-34,F,16,19,17,4010,0,0,1,0,0,0,0,0
734796,28/08/17,28/08/17,936,108752,30-34,F,16,22,17,39337,7,10.03000009,1,1,0.00017795,1.432857156,0.254976233,0.142857143
734800,28/08/17,28/08/17,936,108753,30-34,F,18,20,20,1635,0,0,1,0,0,0,0,0
734803,28/08/17,28/08/17,936,108753,30-34,F,18,19,21,1631,0,0,1,0,0,0,0,0
734852,28/08/17,28/08/17,936,108761,30-34,F,26,30,29,13479,3,4.25,1,0,0.000222568,1.416666667,0.31530529,0.333333333
734854,19/08/17,19/08/17,936,108762,30-34,F,27,33,32,57022,13,20.29000032,3,3,0.000227982,1.560769255,0.355827581,0.230769231
734856,19/08/17,19/08/17,936,108762,30-34,F,27,28,32,5453,1,1.389999986,1,1,0.000183385,1.389999986,0.254905554,1
734866,20/08/17,20/08/17,936,108764,30-34,F,29,32,31,11803,3,4.440000057,1,0,0.000254173,1.480000019,0.376175553,0.333333333
734881,20/08/17,20/08/17,936,108766,30-34,F,31,32,34,4259,1,1.570000052,1,1,0.000234797,1.570000052,0.368631146,1
734901,20/08/17,20/08/17,936,108770,30-34,F,64,70,68,1554,0,0,1,0,0,0,0,0
734903,20/08/17,20/08/17,936,108770,30-34,F,64,69,67,5323,1,1.289999962,1,1,0.000187864,1.289999962,0.242344535,1
734925,20/08/17,20/08/17,936,108774,35-39,F,10,11,12,5024,1,1.409999967,1,1,0.000199045,1.409999967,0.28065286,1
734939,20/08/17,20/08/17,936,108776,35-39,F,16,19,22,104648,24,33.33000004,4,2,0.00022934,1.388750002,0.318496293,0.166666667
734968,20/08/17,20/08/17,936,108781,35-39,F,22,25,27,8504,3,3.340000093,1,1,0.000352775,1.113333364,0.392756361,0.333333333
734999,20/08/17,20/08/17,936,108786,35-39,F,27,32,32,20277,6,8.050000072,1,0,0.000295902,1.341666679,0.397001532,0.166666667
735014,19/08/17,19/08/17,936,108788,35-39,F,29,34,30,12403,4,5.210000038,1,1,0.000322503,1.30250001,0.420059666,0.25
735032,19/08/17,19/08/17,936,108791,35-39,F,32,33,34,498,0,0,1,1,0,0,0,0
735033,18/08/17,18/08/17,936,108792,35-39,F,36,40,40,652,0,0,0,0,0,0,0,0
735043,18/08/17,18/08/17,936,108793,35-39,F,63,65,69,1357,0,0,1,1,0,0,0,0
735048,18/08/17,18/08/17,936,108794,35-39,F,64,65,68,1393,0,0,1,0,0,0,0,0
735065,19/08/17,19/08/17,936,108797,40-44,F,7,10,12,648,0,0,1,0,0,0,0,0
735109,19/08/17,19/08/17,936,108804,40-44,F,21,26,25,708,0,0,1,1,0,0,0,0
735140,19/08/17,19/08/17,936,108809,40-44,F,26,27,31,6907,2,2.349999964,1,0,0.000289561,1.174999982,0.340234539,0.5
735143,19/08/17,19/08/17,936,108810,40-44,F,27,28,30,39035,13,19.32999957,1,0,0.000333034,1.486923044,0.495196607,0.076923077
735151,19/08/17,19/08/17,936,108811,40-44,F,28,30,31,926,0,0,1,0,0,0,0,0
735184,19/08/17,19/08/17,936,108817,40-44,F,63,66,67,4412,1,1.450000048,1,0,0.000226655,1.450000048,0.32864915,1
735189,21/08/17,21/08/17,936,108818,40-44,F,64,65,66,9965,3,4.050000072,1,0,0.000301054,1.350000024,0.406422486,0.333333333
735213,21/08/17,21/08/17,936,108822,45-49,F,10,16,11,73634,23,32.97999978,1,0,0.000312356,1.433913034,0.447890917,0.043478261
735220,18/08/17,18/08/17,936,108823,45-49,F,15,17,17,69708,20,31.28999949,1,0,0.000286911,1.564499975,0.448872432,0.05
735242,18/08/17,18/08/17,936,108826,45-49,F,19,25,21,530,0,0,1,0,0,0,0,0
735247,18/08/17,18/08/17,936,108827,45-49,F,20,24,25,14257,6,8.789999962,1,0,0.000420846,1.464999994,0.616539241,0.166666667
735289,18/08/17,18/08/17,936,108834,45-49,F,27,30,30,20362,5,9.119999886,1,1,0.000245555,1.823999977,0.447893129,0.2
735290,18/08/17,18/08/17,936,108834,45-49,F,27,29,33,12215,4,6.26000011,1,0,0.000327466,1.565000028,0.512484659,0.25
735298,18/08/17,18/08/17,936,108836,45-49,F,29,31,32,85412,28,38.63999999,2,1,0.000327823,1.38,0.452395448,0.071428571
736869,18/08/17,18/08/17,936,109448,30-34,M,2,6,8,2338,1,0.239999995,1,0,0.000427716,0.239999995,0.102651837,1
736890,18/08/17,18/08/17,936,109451,30-34,M,15,16,20,2522,0,0,1,0,0,0,0,0
736893,18/08/17,18/08/17,936,109452,30-34,M,16,17,17,3587,0,0,1,0,0,0,0,0
736977,18/08/17,18/08/17,936,109470,30-34,M,27,30,28,1273,0,0,1,0,0,0,0,0
736988,21/08/17,21/08/17,936,109472,30-34,M,28,29,29,3891,1,1.090000033,1,0,0.000257003,1.090000033,0.28013365,1
736995,21/08/17,21/08/17,936,109473,30-34,M,29,34,34,1888,0,0,1,0,0,0,0,0
736997,21/08/17,21/08/17,936,109473,30-34,M,29,32,33,1895,0,0,1,0,0,0,0,0
737097,21/08/17,21/08/17,936,109498,35-39,M,7,10,11,715,0,0,1,0,0,0,0,0
737130,21/08/17,21/08/17,936,109507,35-39,M,16,19,18,11199,2,2.680000067,1,0,0.000178587,1.340000034,0.239307087,0.5
737320,18/08/17,18/08/17,936,109553,35-39,M,63,64,66,5676,2,3.00999999,1,0,0.000352361,1.504999995,0.530303029,0.5
737375,21/08/17,21/08/17,936,109565,40-44,M,10,11,11,1415,0,0,1,0,0,0,0,0
737524,21/08/17,21/08/17,936,109601,40-44,M,30,34,33,2148,1,1.580000043,1,1,0.000465549,1.580000043,0.73556799,1
737644,21/08/17,21/08/17,936,109629,45-49,M,16,22,17,45401,10,14.06000042,1,0,0.000220259,1.406000042,0.309684818,0.1
737657,18/08/17,18/08/17,936,109633,45-49,M,18,23,20,7478,2,2.900000095,1,1,0.000267451,1.450000048,0.387804238,0.5
737658,18/08/17,18/08/17,936,109633,45-49,M,18,19,24,4919,1,1.590000033,1,0,0.000203293,1.590000033,0.323236437,1
737674,20/08/17,20/08/17,936,109637,45-49,M,20,21,24,533,0,0,1,1,0,0,0,0
737766,20/08/17,20/08/17,936,109659,45-49,M,29,33,33,1447,0,0,1,1,0,0,0,0
737896,20/08/17,20/08/17,936,109689,30-34,F,16,21,22,17553,3,4.590000153,1,0,0.000170911,1.530000051,0.26149377,0.333333333
737931,20/08/17,20/08/17,936,109698,30-34,F,20,26,24,3343,1,0.540000021,1,0,0.000299133,0.540000021,0.161531565,1
737961,20/08/17,20/08/17,936,109706,30-34,F,23,29,28,523,0,0,1,0,0,0,0,0
737995,20/08/17,20/08/17,936,109714,30-34,F,26,27,31,1873,0,0,1,0,0,0,0,0
738006,20/08/17,20/08/17,936,109717,30-34,F,27,29,32,34740,7,13.41000009,1,1,0.000201497,1.915714299,0.386010365,0.142857143
738067,20/08/17,20/08/17,936,109731,30-34,F,32,37,36,658,0,0,1,0,0,0,0,0
738098,20/08/17,20/08/17,936,109738,30-34,F,64,70,68,1539,0,0,1,0,0,0,0,0
738307,20/08/17,20/08/17,936,109788,35-39,F,31,36,36,3010,1,0.860000014,1,1,0.000332226,0.860000014,0.28571429,1
738389,19/08/17,19/08/17,936,109808,40-44,F,10,16,12,27081,9,10.77000046,1,1,0.000332336,1.196666718,0.397695818,0.111111111
738408,19/08/17,19/08/17,936,109813,40-44,F,16,22,22,20233,4,5.590000153,3,0,0.000197697,1.397500038,0.27628133,0.75
738413,19/08/17,19/08/17,936,109813,40-44,F,16,17,19,147159,36,58.16000044,3,1,0.000244633,1.615555568,0.39521878,0.083333333
738423,19/08/17,19/08/17,936,109816,40-44,F,18,20,24,21664,7,10.61999977,1,1,0.000323117,1.517142824,0.49021417,0.142857143
738436,19/08/17,19/08/17,936,109820,40-44,F,19,21,20,9112,4,5.460000038,1,1,0.000438982,1.36500001,0.599209837,0.25
738463,20/08/17,20/08/17,936,109826,40-44,F,21,23,24,542,0,0,1,0,0,0,0,0
738528,19/08/17,19/08/17,936,109839,40-44,F,30,34,33,402,0,0,1,1,0,0,0,0
738560,19/08/17,19/08/17,936,109844,40-44,F,64,70,66,1338,0,0,1,0,0,0,0,0
738582,19/08/17,19/08/17,936,109848,45-49,F,10,16,12,46150,15,20.17999983,1,1,0.000325027,1.345333322,0.437269769,0.066666667
738592,20/08/17,20/08/17,936,109850,45-49,F,16,22,20,493821,116,176.3799977,4,1,0.000234903,1.520517222,0.357173951,0.034482759
